N£mero;Ano;Tipo;Mat‚ria;Ementa;Dt. Tramita‡Æo;Setor;Autores;Situa‡Æo;Veto;Lei
2271;2014;PLL;214;INCLUI A EFEMERIDE SEMANA MUNICIPAL DO ENXADRISMO NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, REALIZADA NA SEMANA QUE INCLUIR O DIA 19 DE NOVEMBRO.;17/08/2016;ARQ - SETOR DE ARQUIVO;MARCELO SGARBOSSA;APROVADO;;11850
2265;2014;PLL;213;"CRIA E DECLARA COMO AREA ESPECIAL DE INTERESSE SOCIAL IV SUBUNIDADES NAS UNIDADES DE ESTRUTURACAO URBANA (UEUS) 48 DA MACROZONA (MZ) 02; 06, 10, 16, 20, 22 E 86 DA MZ 03; 04 DA MZ 04; 30 DA MZ 05; E 20 DA MZ 08, ALTERA LIMITES DE SUBUNIDADES QUE LHE SAO ADJACENTES E DA OUTRAS PROVIDENCIAS.";14/01/2016;ARQ - SETOR DE ARQUIVO;PEDRO RUAS E FERNANDA MELCHIONNA;APROVADO;VETO TOTAL REJEITADO;11807
2251;2014;PLL;212;CONCEDE O TITULO DE CIDADAO DE PORTO ALEGRE AO SENHOR MARCINO FERNANDES RODRIGUES JUNIOR.;19/01/2016;ARQ - SETOR DE ARQUIVO;CLAUDIO CONCEICAO                                 ;APROVADO;;11834
2204;2014;PLE;33;DESAFETA AREA DE USO COMUM DO POVO, EM AREA LINDEIRA AO HOSPITAL NOSSA SENHORA DA CONCEICAO, SITUADA NO BAIRRO CRISTO REDENTOR, AUTORIZA A DACAO EM PAGAMENTO DO IMOVEL E REVOGA A LEI N. 5.655, DE 25 DE OUTUBRO DE 1985.;14/01/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;11814
2203;2014;PLE;32;"ALTERA A LETRA ''C'' DO ANEXO I DA LEI N. 6.309, DE 28 DE DEZEMBRO DE 1988 - QUE ESTABELECE O PLANO DE CARREIRA DOS FUNCIONARIOS DA ADMINISTRACAO CENTRALIZADA DO MUNICIPIO; DISPOE SOBRE O PLANO DE PAGAMENTO E DA OUTRAS PROVIDENCIAS -, E ALTERACOES POSTERIORES, EXTINGUINDO 3 (TRES) E CRIANDO 4 (QUATRO) FUNCOES GRATIFICADAS NA SECRETARIA MUNICIPAL DA FAZENDA (SMF) E DETERMINANDO PRAZO PARA REGULAMENTACAO DE ALTERACOES ESTRUTURAIS DECORRENTES DESTA LEI.";21/09/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;11936
2190;2014;PLL;207;INCLUI A EFEMERIDE SEMANA DO TAEKWONDO NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, REALIZADA NA SEMANA QUE INCLUIR O DIA 20 DE JULHO.;19/01/2016;ARQ - SETOR DE ARQUIVO;MARCIO BINS ELY;APROVADO;;11849
2170;2014;PR;32;CONCEDE O DIPLOMA HONRA AO MERITO AO SENHOR CIRO BORGES LOPES.;23/09/2015;ARQ - SETOR DE ARQUIVO;MESA DIRETORA;APROVADO;;2353
2166;2014;PLL;205;PROIBE O EXECUTIVO E O LEGISLATIVO MUNICIPAIS DE CELEBRAR OU PRORROGAR CONTRATO COM PESSOA JURIDICA, BEM COMO COM CONSORCIO DE PESSOAS JURIDICAS, QUE TENHA EFETUADO DOACAO EM DINHEIRO, OU BEM ESTIMAVEL EM DINHEIRO, PARA PARTIDO POLITICO OU CAMPANHA ELEITORAL DE CANDIDATO A CARGO ELETIVO, POR 4 (QUATRO) ANOS, CONTADOS DA DATA DE DOACAO.;18/01/2016;ARQ - SETOR DE ARQUIVO;MARCELO SGARBOSSA;APROVADO;;11925
2160;2014;PLL;203;DENOMINA PRACA SANTO ANTONIO DE CATEGERO O LOGRADOURO PUBLICO NAO CADASTRADO CONHECIDO COMO PRACA 7161 - LOTEAMENTO VILA NOVA RESTINGA -, LOCALIZADO NO BAIRRO RESTINGA.;06/04/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11856
2152;2014;PLL;201;DENOMINA ALAMEDA DO BOQUEIRAO O LOGRADOURO PUBLICO CADASTRADO CONHECIDO COMO BECO DO BOQUEIRAO, LOCALIZADO NO BAIRRO BELEM VELHO.;19/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11840
2060;2014;PLL;195;DENOMINA RUA MANOEL FERNANDES O LOGRADOURO PUBLICO CADASTRADO CONHECIDO COMO RUA 5107 - LOTEAMENTO PORTAL DO GUARUJA 2 -, LOCALIZADO NO BAIRRO GUARUJA.;14/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11825
2051;2014;PLL;194;DENOMINA RUA HERCULANO CARNEIRO PINTO O LOGRADOURO PUBLICO CADASTRADO CONHECIDO COMO RUA 2727 - LOTEAMENTO JARDIM SABARA II -, LOCALIZADO NO BAIRRO JARDIM ITU SABARA.;14/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11828
2048;2014;PLL;193;DENOMINA RUA ITO DE OLIVEIRA BRANDAO O LOGRADOURO PUBLICO CADASTRADO CONHECIDO COMO RUA 6043 -  LOTEAMENTO RESIDENCIAL BELVEDERE-, LOCALIZADO  NO BAIRRO LOMBA DO PINHEIRO.;14/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11855
2047;2014;PLL;192;DENOMINA RUA JULIO CESAR DA SILVA PINTO O LOGRADOURO  NAO CADASTRADO CONHECIDO COMO BECO UM -  VILA JULIA -, LOCALIZADO NO BAIRRO BELEM NOVO.;14/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11913
2046;2014;PLL;191;DENOMINA RUA CONEGO ALEIXO O LOGRADOURO PUBLICO CADASTRADO CONHECIDO COMO RUA 5105 - LOTEAMENTO PORTAL DO GUARUJA 2 -, LOCALIZADO NO BAIRRO GUARUJA.;11/07/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11996
2041;2014;PLL;190;DENOMINA RUA MARIA APARECIDA O LOGRADOURO NAO CADASTRADO CONHECIDO COMO RUA I - CAMPO DA TUCA -, LOCALIZADO NO BAIRRO VILA JOAO PESSOA.;19/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11826
2037;2014;PLL;189;DENOMINA PRACA SAO VICENTE DE PAULO O LOGRADOURO PUBLICO NAO CADASTRADO CONHECIDO COMO PRACA 3733, LOCALIZADO NO BAIRRO JARDIM ITU SABARA.;05/04/2016;ARQ - SETOR DE ARQUIVO;IDENIR CECCHIM;APROVADO;;11838
2027;2014;PLL;188;INCLUI A EFEMERIDE DIA DE PREVENCAO E COMBATE AO TRAFICO DE PESSOAS NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, NO DIA 30 DE JULHO.;04/05/2016;DL - DIRETORIA LEGISLATIVA;MARCELO SGARBOSSA;APROVADO;;11848
2020;2014;PLL;186;DENOMINA RUA OLINDA CASSIANO PEREIRA O LOGRADOURO NAO CADASTRADO CONHECIDO COMO RUA DOIS - CHACARA DA FUMACA I -, LOCALIZADO NO BAIRRO MARIO QUINTANA.;14/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11914
1985;2014;PR;27;CONCEDE O DIPLOMA HONRA AO MERITO A EMPRESA AUXILIADORA PREDIAL LTDA.;02/07/2015;ARQ - SETOR DE ARQUIVO;BERNARDINO VENDRUSCOLO;APROVADO;;
1954;2014;PLL;181;CONCEDE O TITULO DE CIDADAO DE PORTO ALEGRE AO SENHOR ANTONIO JOSE DO NASCIMENTO FERREIRA.;14/01/2016;ARQ - SETOR DE ARQUIVO;SEFORA MOTA;APROVADO;;11853
1946;2014;PLL;180;INCLUI A EFEMERIDE DIA INTERNACIONAL DA PAZ NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, NO DIA 21 DE SETEMBRO.;17/08/2016;ARQ - SETOR DE ARQUIVO;BERNARDINO VENDRUSCOLO;APROVADO;;11873
1857;2014;PLL;173;OBRIGA OS ESTABELECIMENTOS QUE COMERCIALIZEM GENEROS ALIMENTICIOS E TENHAM MAIS DE 3 (TRES) CAIXAS REGISTRADORAS PARA ATENDIMENTO AOS CONSUMIDORES A ACOMODAR OS PRODUTOS RECOMENDADOS PARA PESSOAS COM DIABETES EM ESPACO RESERVADO E IDENTIFICADO DE FORMA DESTACADA.;17/08/2016;ARQ - SETOR DE ARQUIVO;DELEGADO CLEITON;APROVADO;;11949
1784;2014;PLL;165;OBRIGA AS UNIDADES HOSPITALARES, AS CLINICAS, OS AMBULATORIOS, OS CENTROS DE SAUDE E OS ESTABELECIMENTOS SIMILARES A COMUNICAR, FORMALMENTE, OS CASOS DE ATENDIMENTO A CRIANCA OU ADOLESCENTE COM SUSPEITA OU CONFIRMACAO DE USO DE BEBIDA ALCOOLICA OU SUBSTANCIA ENTORPECENTE AO CONSELHO TUTELAR QUE ABRANGER O BAIRRO NO QUAL RESIDAM E DA OUTRAS PROVIDENCIAS.;19/01/2016;ARQ - SETOR DE ARQUIVO;ELIZANDRO SABINO;APROVADO;;11963
1733;2014;PLL;162;DENOMINA PRACA CLAVIO MORAIS VARELA O LOGRADOURO  NAO CADASTRADO CONHECIDO COMO PRACA 1955 - LOTEAMENTO WENCESLAU FONTOURA -, LOCALIZADO NO BAIRRO MARIO QUINTANA.;29/06/2015;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;VETO TOTAL MANTIDO;
1721;2014;PLL;160;DENOMINA PRACA DA SAUDADE - DOUTOR MANUEL MAY PEREIRA O LOGRADOURO PUBLICO CADASTRADO DENOMINADO PRACA SAUDADE, LOCALIZADO NO BAIRRO AZENHA, E REVOGA O DECRETO-LEI N. 359, DE 13 DE JUNHO DE 1947.;19/01/2016;ARQ - SETOR DE ARQUIVO;MARCIO BINS ELY;APROVADO;;11891
1654;2014;PLL;152;DENOMINA RUA WLANIR PORTO O LOGRADOURO NAO CADASTRADO CONHECIDO COMO RUA B - VILA DO SARGENTO -, LOCALIZADO NO BAIRRO SERRARIA.;21/01/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;11822
1651;2014;PLL;151;ASSEGURA AOS TRAVESTIS E AOS TRANSEXUAIS, AO SEREM ATENDIDOS EM ESTABELECIMENTOS PRIVADOS, EM ORGAOS DA ADMINISTRACAO DIRETA E EM ENTIDADES DA ADMINISTRACAO INDIRETA DO MUNICIPIO DE PORTO ALEGRE, O DIREITO A UTILIZACAO DE SEU NOME SOCIAL CONSTANTE NA CARTEIRA DE NOME SOCIAL PARA TRAVESTIS E TRANSEXUAIS, INSTITUIDA PELO DECRETO ESTADUAL N. 49.122, DE 17 DE MAIO DE 2012, E DETERMINA QUE ESSES LOCAIS FACAM CONSTAR EM SEUS CADASTROS GERAIS O NOME SOCIAL UTILIZADO POR TRAVESTIS E TRANSEXUAIS.;26/07/2016;ARQ - SETOR DE ARQUIVO;PROFESSOR GARCIA;APROVADO;VETO PARCIAL REJEITADO;11874
1633;2014;PLE;25;INSTITUI O PLANO MUNICIPAL DE CULTURA (PMC) NO MUNICIPIO DE PORTO ALEGRE E DA OUTRAS PROVIDENCIAS.;25/07/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;VETO PARCIAL MANTIDO;11911
1631;2014;PLCE;4;REVOGA OS ART.44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56 E 57 DA LEI COMPLEMENTAR N. 12, DE 7 DE JANEIRO DE 1975, QUE DISPOE SOBRE ELEVADORES.;13/09/2016;DL - DIRETORIA LEGISLATIVA;GOVERNO MUNICIPAL;APROVADO;;788
1591;2014;PLCL;24;INCLUI ARTS. 15-A E 15-B E REVOGA O PARAGRAFO UNICO DO ART. 15 NA LEI COMLEMENTAR N§ 628, DE 17 DE AGOSTO DE 2009, E ALTERACOES POSTERIORES, DETERMINANDO QUE ESCOLAS PUBLICAS MUNICIPAIS IMPLANTEM BANCO DE FOTOS DIGITAL DE SEUS ALUNOS E QUE SEJA DIVULGADA  FOTO DIGITAL DE CRIANCA OU ADOLESCENTE DESAPARECIDOS.;14/09/2016;DL - DIRETORIA LEGISLATIVA;ELIZANDRO SABINO;APROVADO;;791
1402;2014;PR;24;CONCEDE A COMENDA PORTO DO SOL A SENHORA RITA DE CASSIA BERNARDES CARVALHO.;14/12/2015;ARQ - SETOR DE ARQUIVO;DR. THIAGO DUARTE                                 ;APROVADO;;2356
1331;2014;PLL;128;INCLUI A EFEMERIDE DIA DO OBREIRO EVANGELICO NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, NO TERCEIRO DOMINGO DE AGOSTO.;19/01/2016;ARQ - SETOR DE ARQUIVO;WALDIR CANAL                                      ;APROVADO;;11893
1295;2014;PLL;124;INCLUI INC. XIV NO ART. 3. DA LEI N. 9.782, DE 6 DE JULHO DE 2005 - QUE CRIA A SECRETARIA MUNICIPAL DE ACESSIBILIDADE E INCLUSAO SOCIAL (SMACIS) NO AMBITO DA ADMINISTRACAO CENTRALIZADA DO MUNICIPIO DE PORTO ALEGRE, EXTINGUE O GABINETE DE ACESSIBILIDADE E INCLUSAO SOCIAL (GACIS), ALTERA O CAPUT DO ART. 1. DA LEI N. 9.723, DE 27 DE JANEIRO DE 2005, E DA OUTRAS PROVIDENCIAS -, ALTERADA PELA LEI N. 11.224, DE 22 DE FEVEREIRO DE 2012, AMPLIANDO O ROL DE FINALIDADES DESSA SECRETARIA.;21/01/2016;ARQ - SETOR DE ARQUIVO;PAULO BRUM;APROVADO;;11926
1281;2014;PLL;123;INCLUI AS EFEMERIDES DIA DE PREVENCAO AO CANCER COLORRETAL E SEMANA DE PREVENCAO AO CANCER COLORRETAL NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, NO DIA 28 DE MAIO E NA SEMANA QUE INCLUIR ESSE DIA, RESPECTIVAMENTE.;19/01/2016;ARQ - SETOR DE ARQUIVO;IDENIR CECCHIM;APROVADO;;11841
1221;2014;PLCL;13;INCLUI INCS. V, VI E VII NO PARAGRAFO 1. DO ART. 1. DA LEI COMPLEMENTAR N. 618, DE 10 DE JUNHO DE 2009, ALTERADA PELA LEI COMPLEMENTAR N. 675, DE 22 DE JUNHO DE 2011, INCLUINDO AS QUADRAS ESPORTIVAS, AS ACADEMIAS DE SAUDE E AS PISTAS DE CORRIDA NO ROL DE EQUIPAMENTOS PUBLICOS E DE VERDES COMPLEMENTARES PASSIVEIS DE SEREM ADOTADOS.;24/03/2015;ARQ - SETOR DE ARQUIVO;JOAO DERLY;APROVADO;VETO TOTAL MANTIDO;
1141;2014;PLL;111;DENOMINA RUA ADO MALAGOLI O LOGRADOURO PUBLICO NAO CADASTRADO CONHECIDO COMO RUA A - CHACARA DAS PERAS - , LOCALIZADO NO BAIRRO LOMBA DO PINHEIRO.;05/04/2016;ARQ - SETOR DE ARQUIVO;ALCEU BRASINHA;APROVADO;;11946
1113;2014;PLL;110;OBRIGA A PRESENCA DE GUIA DE TURISMO EM EXCURSOES DE TURISMO QUE SE ORIGINEM NO MUNICIPIO DE PORTO ALEGRE OU QUE A ESSE SE DESTINEM, BEM COMO EM PASSEIOS TURISTICOS REALIZADOS EM SEU AMBITO, E DA OUTRAS PROVIDENCIAS.;20/01/2016;ARQ - SETOR DE ARQUIVO;BERNARDINO VENDRUSCOLO;APROVADO;VETO TOTAL MANTIDO;
1103;2014;PLL;108;ASSEGURA AS PESSOAS COM DEFICIENCIA O ATENDIMENTO, BEM COMO A DEVIDA ACESSIBILIDADE, EM CENTRO DE SAUDE, UNIDADE BASICA DE SAUDE OU UNIDADE DE SAUDE DA FAMILIA MAIS PROXIMOS DE SUA RESIDENCIA.;17/08/2016;ARQ - SETOR DE ARQUIVO;PAULO BRUM;APROVADO;;11980
1091;2014;PLL;104;DECLARA DE UTILIDADE PUBLICA A LIGA DE AMADORES BRASILEIROS DE RADIO EMISSAO - LABRE-RS.;19/01/2016;ARQ - SETOR DE ARQUIVO;PEDRO RUAS E FERNANDA MELCHIONNA;APROVADO;;11817
1012;2014;PLCL;11;INCLUI PARAGRAFO 4. NO ART. 44 DA LEI COMPLEMENTAR N. 728, DE 8 DE JANEIRO DE 2014 - CODIGO MUNICIPAL DE LIMPEZA URBANA -, EXCETUANDO DO ROL DE ATOS LESIVOS A LIMPEZA URBANA A UTILIZACAO DE ITENS DE OFERENDA CONHECIDOS COMO EBOS EM CULTOS E LITURGIAS DE RELIGIOES DE MATRIZ AFRICANA E DA UMBANDA.;25/07/2016;ARQ - SETOR DE ARQUIVO;DELEGADO CLEITON;APROVADO;VETO TOTAL REJEITADO;769
942;2014;PLCL;9;ESTABELECE NORMAS PARA A IMPLANTACAO DE HELIPONTOS NO MUNICIPIO DE PORTO ALEGRE..;17/08/2016;ARQ - SETOR DE ARQUIVO;JOAO CARLOS NEDEL;APROVADO;;770
857;2014;PLE;16;DECLARA DE UTILIDADE PUBLICA A ENTIDADE INSTITUTO PRO-SAUDE (IPS).;19/01/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;11876
829;2014;PR;12;CONCEDE A COMENDA PORTO DO SOL AO SINDICATO DOS EMPREGADOS NO COMERCIO DE PORTO ALEGRE.;19/01/2016;ARQ - SETOR DE ARQUIVO;CLAUDIO JANTA;APROVADO;;2370
828;2014;PLL;82;INCLUI A EFEMERIDE DIA MUNICIPAL DE CONSCIENTIZACAO SOBRE O AUTISMO NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE  -, E ALTERACOES POSTERIORES, NO DIA 2 DE ABRIL.;21/01/2016;ARQ - SETOR DE ARQUIVO;PAULO BRUM;APROVADO;;11830
800;2014;PLL;80;DENOMINA RUA NORMELIO JACOB MAZZO O LOGRADOURO NAO CADASTRADO CONHECIDO COMO BECO 1 - AVENIDA BELEM VELHO -,  LOCALIZADO NO BAIRRO VILA NOVA.;18/01/2016;ARQ - SETOR DE ARQUIVO;ENGENHEIRO COMASSETTO                             ;APROVADO;;11909
786;2014;PLL;76;DECLARA DE UTILIDADE PUBLICA A SOCIEDADE ITALIANA DO RIO GRANDE DO SUL - SIRGS.;19/01/2016;ARQ - SETOR DE ARQUIVO;MARCIO BINS ELY;APROVADO;;11884
778;2014;PLL;75;CRIA 2 (DOIS) CARGOS DE ELETROTECNICO, CODIGO 1.3.1.8A.10, E 2 (DOIS) CARGOS DE ENGENHEIRO CIVIL, CODIGO 1.4.1.11.13, NO QUADRO DE CARGOS EFETIVOS, CONSTANTE DO ART. 9 DA LEI N. 5.811, DE 8 DE DEZEMBRO DE 1986 - QUE ESTABELECE O SISTEMA DE CLASSIFICACAO DE CARGOS E FUNCOES DA CAMARA MUNICIPAL DE PORTO ALEGRE E DA OUTRAS PROVIDENCIAS -, E ALTERACOES POSTERIORES, EXCLUI 1 (UM) CARGO EFETIVO DE ELETROTECNICO, CODIGO 1.3.1.8A.10 DE NIVEL MEDIO, DO ART. 1 DA RESOLUCAO N. 2.109, DE 2 DE JULHO DE 2008, ALTERADA PELA LEI N. 10.710, DE 2 DE JULHO DE 2009, E DA OUTRAS PROVIDENCIAS.;17/05/2016;ARQ - SETOR DE ARQUIVO;MESA DIRETORA;APROVADO;;11869
720;2014;PLL;70;INSTITUI O PROGRAMA BANCO DO LIVRO NO MUNICIPIO DE PORTO ALEGRE..;25/07/2016;ARQ - SETOR DE ARQUIVO;MARCIO BINS ELY;APROVADO;VETO TOTAL REJEITADO;11819
711;2014;PR;31;CONCEDE O TROFEU CAMARA MUNICIPAL DE PORTO ALEGRE A LUIZ FELIPE SCOLARI.;19/01/2016;ARQ - SETOR DE ARQUIVO;EDI WILSON DINHO;APROVADO;;2360
702;2014;PLL;68;CONCEDE O TITULO DE CIDADAO DE PORTO ALEGRE AO SENHOR VALTER DURO GARCIA.;04/11/2015;ARQ - SETOR DE ARQUIVO;AIRTO FERRONATO;APROVADO;;11887
641;2014;PLL;61;DENOMINA RUA JOAO CARLOS COSTA DA SILVA O LOGRADOURO NAO CADASTRADO CONHECIDO COMO RUA SETE - ESTRADA OTAVIANO JOSE PINTO -, LOCALIZADO NO BAIRRO LAMI.;07/04/2016;ARQ - SETOR DE ARQUIVO;DR. THIAGO DUARTE                                 ;APROVADO;;11821
633;2014;PLL;59;INCLUI INC. V NO CAPUT DO ART. 4. DA LEI N. 10.474, DE 23 DE JUNHO DE 2008, ALTERADA PELA LEI N. 10.722, DE 8 DE JULHO DE 2009, DETERMINANDO QUE, EM SUA UTILIZACAO, AS CACAMBAS ESTACIONARIAS  CONTENHAM ADESIVO INFORMATIVO DAS DATAS DE SUA COLOCACAO E PREVISAO DE SUA RETIRADA DA VIA PUBLICA MUNICIPAL, BEM COMO DO TIPO DE ENTULHO A QUE SE DESTINA A COLETA..;18/01/2016;ARQ - SETOR DE ARQUIVO;MARCIO BINS ELY;APROVADO;;11957
618;2014;PLL;55;INCLUI A EFEMERIDE SEMANA MUNICIPAL DO BAIRRO SARANDI NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, A SER REALIZADA DE 1. A 7 DE DEZEMBRO.;18/01/2016;ARQ - SETOR DE ARQUIVO;WALDIR CANAL                                      ;APROVADO;;11866
617;2014;PLL;54;INCLUI A EFEMERIDE SEMANA MUNICIPAL DO BAIRRO HUMAITA NO ANEXO DA LEI N. 10.904, DE 31 DE MAIO DE 2010 - CALENDARIO DE DATAS COMEMORATIVAS E DE CONSCIENTIZACAO DO MUNICIPIO DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, A SER REALIZADA DE 11 A 17 DE NOVEMBRO.;14/04/2016;ARQ - SETOR DE ARQUIVO;WALDIR CANAL                                      ;APROVADO;VETO TOTAL REJEITADO;11809
612;2014;PR;10;CONCEDE O DIPLOMA HONRA AO MERITO A FEDERACAO GAUCHA DE TENIS.;18/01/2016;ARQ - SETOR DE ARQUIVO;VALTER NAGELSTEIN                                 ;APROVADO;;2355
490;2014;PLL;40;CONCEDE O TITULO DE CIDADAO EMERITO DE PORTO ALEGRE AO SENHOR PAULO CESAR FONSECA DO NASCIMENTO - TINGA.;27/04/2016;DA - DIRETORIA ADMINISTRATIVA;VALTER NAGELSTEIN                                 ;APROVADO;;11803
409;2014;PLCE;2;INCLUI INC. XVII AO ART. 10 DA LEI COMPLEMENTAR N. 563, DE 30 DE JANEIRO DE 2007 - QUE ORGANIZA, NO AMBITO DA ADMINISTRACAO CENTRALIZADA DA PREFEITURA MUNICIPAL DE PORTO ALEGRE, O SISTEMA MUNICIPAL DE PROTECAO E DEFESA DOS DIREITOS DO CONSUMIDOR (SMDC), INSTITUI O SERVICO DE PROTECAO E DEFESA DOS DIREITOS DO CONSUMIDOR (PROCON/PMPA), O CONSELHO MUNICIPAL DE PROTECAO E DEFESA DOS DIREITOS DO CONSUMIDOR (CONDECON) E O FUNDO MUNICIPAL DOS DIREITOS DIFUSOS (FMDD), REVOGA AS LEIS N. 7.168, DE 27 DE OUTUBRO DE 1992, E 7.481, DE 2 DE SETEMBRO DE 1994, E A LEI COMPLEMENTAR N. 360, DE 6 DE DEZEMBRO DE 1995 -, E DA OUTRAS PROVIDENCIAS.;18/01/2016;ARQ - SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;772
367;2014;PLL;24;INCLUI  O EVENTO FESTA DO RIDICULO NO ANEXO II DA LEI N. 10.903, DE 31 DE MAIO DE 2010 - CALENDARIO DE EVENTOS DE PORTO ALEGRE E CALENDARIO MENSAL DE ATIVIDADES DE PORTO ALEGRE -, E ALTERACOES POSTERIORES, REALIZADO NA PRIMEIRA QUINZENA DE NOVEMBRO.;14/01/2016;ARQ - SETOR DE ARQUIVO;MARCIO BINS ELY;APROVADO;;11802
288;2014;PLL;18;DISPOE SOBRE A VENDA E O CONSUMO DE BEBIDAS ALCOOLICAS EM ARENAS E ESTADIOS ESPORTIVOS.;06/09/2016;ARQ - SETOR DE ARQUIVO;ALCEU BRASINHA;APROVADO;VETO TOTAL MANTIDO;
279;2014;PLE;6;"DISPOE SOBRE A CRIACAO, EXTINCAO, DELIMITACAO E DENOMINACAO DE BAIRROS DO MUNICIPIO DE PORTO ALEGRE E REVOGA AS LEIS N. 1.762, DE 23 DE JULHO DE 1957; 2.022, DE 7 DE DEZEMBRO DE 1959; 2.681, DE 21 DE DEZEMBRO DE 1963; 2.688, DE 25 DE DEZEMBRO DE 1963; 3.159, DE 9 DE JULHO DE 1968; 3.193-A, DE 29 DE OUTUBRO DE 1968; 3.671, DE 19 DE JULHO DE 1972; 4.166, DE 21 DE SETEMBRO DE 1976; 4.249, DE 27 DE DEZEMBRO DE 1976; 4.685, DE 21 DE DEZEMBRO DE 1979; 4.686, DE 21 DE DEZEMBRO DE 1979; 4.876 DE 24 DE DEZEMBRO DE 1980; 5.799, DE 19 DE NOVEMBRO DE 1986; 6.218, DE 17 DE OUTUBRO DE 1988; 6.571, DE 8 DE JANEIRO DE 1990; 6.572, DE 8 DE JANEIRO DE 1990; 6.594, DE 31 DE JANEIRO DE 1990; 6.704, DE 19 DE NOVEMBRO DE 1990; 6.720, DE 21 DE NOVEMBRO DE 1990, 6.893, DE 12 DE SETEMBRO DE 1991; 6.911, DE 17 DE OUTUBRO DE 1991.";23/08/2016;AGUAR - AGUARDANDO NO SETOR DE ARQUIVO;GOVERNO MUNICIPAL;APROVADO;;12112
251;2014;PLL;15;OBRIGA AS EMPRESAS CONCESSIONARIAS DO SERVICO DE TRANSPORTE COLETIVO POR ONIBUS NO MUNICIPIO DE PORTO ALEGRE, PUBLICAS OU PRIVADAS, A MANTER EM FUNCIONAMENTO OS CONDICIONADORES DE AR DOS VEICULOS QUE POSSUAM, ALTERA A AL. I DO CAPUT DO ART. 10 DA LEI N. 2.758, DE 4 DE DEZEMBRO DE 1964, E ALTERACOES POSTERIORES, INCLUINDO CONDICIONADORES DE AR NO ROL DE CARACTERISTICAS MINIMAS PARA INCLUSAO DE VEICULOS NA FROTA DE PRESTACAO DESSE SERVICO, E DA OUTRAS PROVIDENCIAS.;26/07/2016;ARQ - SETOR DE ARQUIVO;PAULINHO MOTORISTA;APROVADO;VETO TOTAL REJEITADO;11806
